tick,elapsed_t_s,elapsed_t_hr,distance_km,actual_spd_kmh,target_kmh,actual_soc_pct,plan_spd_kmh,plan_soc_pct,spd_err_kmh,soc_err_pct,time_err_s,irradiance,wind_ms,solve_ms,solver_ok
122,7320.0,10.033333333333333,194.27300202334098,94.15613085066398,93.94567164634978,39.658622154354944,93.99233044987164,39.639116017229554,0.16380040079233993,0.019506137125389955,0.680427135644095,858.6447683850777,0.0,34.69220001716167,True
123,7380.0,10.05,195.83677103245859,94.10242672155655,93.95987151452461,39.35695639542343,94.03035074761549,39.751402656782666,0.07207597394106813,-0.394446261359235,-0.5897585014581637,843.7228446194958,0.0,36.65830002864823,True
124,7440.0,10.066666666666666,197.40483740464134,93.94669743621998,93.97987825830346,39.85719843388619,94.0788932060778,39.42481087398862,-0.132195769857816,0.4323875598975704,0.08180549515236635,919.6153575637303,0.0,35.88779998244718,True
125,7500.0,10.083333333333334,198.97224271031143,93.99515920363251,94.00719708069596,39.22891120480015,94.14252096626674,38.95836029182927,-0.14736176263423317,0.27055091297087586,0.7883537062962205,860.0125828056105,0.0,37.729699979536235,True
126,7560.0,10.1,200.53798833818632,94.10800893911873,94.0444531142964,38.69859683860834,94.22897471272213,38.408987226547566,-0.12096577360340177,0.2896096120607723,-0.369612269631034,874.1097663571071,0.0,36.41050000442192,True
127,7620.0,10.116666666666667,202.1044550316235,94.6772537521002,94.09392222034084,37.58997488205909,94.33902027691147,37.53650597945999,0.3382334751887299,0.05346890259909998,0.4447960279721883,822.6083680909121,0.0,39.67560001183301,True
128,7680.0,10.133333333333333,203.67485271862876,94.0922306109408,94.15925285489008,36.56414536332225,94.48288958610812,36.10359757187119,-0.3906589751673124,0.46054779145105584,1.338027766308187,919.5095771209606,0.0,45.549699978437275,True
129,7740.0,10.15,205.23847797465567,94.1433452107395,94.2463311410486,35.898566972188995,94.67790874470369,36.10353918584456,-0.5345635339641888,-0.20497221365556584,0.4326578988293477,858.3828541646772,0.0,41.30859998986125,True
130,7800.0,10.166666666666666,206.8109734092801,93.79505041419469,94.3603201062484,35.92303409692367,94.92511909425127,35.98128927953909,-1.1300686800565813,-0.05825518261541873,1.5671033829885346,892.4713099094644,0.0,42.97120001865551,True
131,7860.0,10.183333333333334,208.3814045529569,94.59122907009136,94.51125524688734,35.00703811886151,95.2591980013888,34.75623668929251,-0.6679689312974375,0.25080142956900175,0.9863891555223745,951.5897166176813,0.0,40.112100017722696,True
132,7920.0,10.2,209.95807840864137,94.44131107708498,94.70781202617117,33.48871102541477,95.6818135919935,33.262212647471685,-1.2405025149085276,0.2264983779430878,2.5293938118584265,946.9125837480442,0.0,39.91589997895062,True
133,7980.0,10.216666666666667,211.53838183291438,95.08178194272206,94.9665841575114,32.19098887815172,96.24887064191937,32.28805136461038,-1.1670886991973077,-0.09706248645866111,2.4943507825137203,933.3991307549747,0.0,42.20980004174635,True
134,8040.0,10.233333333333334,213.12082962776645,94.66409528624432,95.2781337150424,33.1762748647335,96.82232006728303,32.85747655991372,-2.1582247810387116,0.31879830481977933,4.703185418267822,882.8940150151668,0.0,35.551699984353036,True
135,8100.0,10.25,214.70675565048305,95.22612254049629,95.58580693643141,33.44807046639038,97.11048954164932,33.025683352230025,-1.8843670011530236,0.422387114160351,5.2910521291451005,942.7842790140168,0.0,34.8056000075303,True
136,8160.0,10.266666666666666,216.3013660215624,94.92746891273875,95.92646813787839,31.715479009388165,97.61512368413273,31.71928422959857,-2.68765477139398,-0.0038052202104061905,6.113571384318675,954.8759966863842,0.0,37.539999990258366,True
137,8220.0,10.283333333333333,217.90342057625045,95.4359998018338,96.31544023905056,32.35778989948459,98.24317813452109,31.96670336690567,-2.807178332687286,0.39108653257891746,7.301520498811442,957.7081990781354,0.0,42.92460001306608,True
138,8280.0,10.3,219.50513732903113,96.1512120570195,96.66142658422905,33.023114405277624,98.37641403431905,32.804282417847226,-2.225201977299548,0.21883198743039856,8.738118545323232,895.2492392103744,0.0,39.360900002066046,True
139,8340.0,10.316666666666666,221.1156553994583,96.90726724495723,96.87683678421686,33.117814546910616,97.94542482971075,33.434725488983155,-1.0381575847535203,-0.3169109420725391,10.091580974460157,900.2526128637236,0.0,36.797699984163046,True
140,8400.0,10.333333333333334,222.73116984642385,96.4924504601612,96.96449801263081,33.99516754249192,97.39923506736592,33.73616316977299,-0.9067846072047274,0.25900437271892685,9.266726359304812,925.1477149633862,0.0,43.7219999730587,True
141,8460.0,10.35,224.3443687849272,96.68825687418453,96.96537886991632,35.83714273248692,96.97031853597339,34.32901986075958,-0.28206166178885894,1.5081228717273376,10.018577193257443,911.4528461897822,0.0,40.66090000560507,True
142,8520.0,10.366666666666667,225.9643944529662,97.21355219850182,96.8459508478745,35.5393789509732,96.254838095019,34.868736501807184,0.9587141034828193,0.6706424491660172,10.398099534735593,1018.1287289778381,0.0,44.49389997171238,True
143,8580.0,10.383333333333333,227.57806660516684,96.39053459186748,96.65102340848507,34.99398037241146,95.68663055437541,35.35562260798368,0.703904037492066,-0.3616422355722264,8.50136137761001,945.8185655160215,0.0,36.67010000208393,True
144,8640.0,10.4,229.1865818041035,96.56636539795804,96.41923059002605,35.48627512297735,95.27108957843144,35.17988306039211,1.2952758195265943,0.306392062585239,8.172102565815294,1003.6591931346084,0.0,33.51560002192855,True
145,8700.0,10.416666666666666,230.79245329412595,96.83165300486674,96.17413721483558,35.52148083522575,94.95962845579237,34.63281721432912,1.8720245490743679,0.8886636208966294,7.61252713394606,971.6112596276128,0.0,50.56390003301203,True
146,8760.0,10.433333333333334,232.39783930214824,95.85287924490629,95.9316570254022,34.43032630380037,94.73025913008848,34.3994396233183,1.1226201148178063,0.03088668048206955,6.880444246553452,982.0504544856369,0.0,38.906099973246455,True
147,8820.0,10.45,233.99492578669233,95.9822251087419,95.70206894251187,33.454052745646955,94.56638275103174,33.81221003392652,1.4158423577101615,-0.35815728827956406,6.022262922761001,916.2990924801502,0.0,43.57059998437762,True
148,8880.0,10.466666666666667,235.59370856552647,95.32949984015104,95.49275572769079,32.57752432711137,94.45592565297986,32.84068135615959,0.8735741871711866,-0.263157029048223,5.075730702557848,918.744588718052,0.0,41.37350001838058,True
149,8940.0,10.483333333333334,237.18433476788096,95.69199940496334,95.30761597628322,31.894499927301666,94.39064945835634,31.752148261680663,1.3013499466070044,0.14235166562100332,4.072359114514256,938.5920565716586,0.0,41.51770001044497,True
150,9000.0,10.5,238.77377625019125,95.36681515580868,95.14948157569015,30.365779813182915,94.3659790339416,30.01964031161592,1.0008361218670814,0.346139501566995,4.947042754483846,967.3122368262459,0.0,45.06020003464073,True
151,9060.0,10.516666666666666,240.3544790200571,95.10253845035619,95.01989398766229,28.698817549838303,94.37818298139977,28.495690451538064,0.7243554689564178,0.20312709830023934,3.9098959187886067,1030.0885367375558,0.0,40.67869996652007,True
152,9120.0,10.533333333333333,241.94634925390218,95.12308207028553,94.92067093439404,27.07864446445897,94.42975242775717,26.935827415258657,0.6933296425283686,0.14281704920031402,2.892841461147327,906.2611353649539,0.0,43.86169998906553,True
153,9180.0,10.55,243.52031064541322,94.53950462666019,94.8534734943743,25.474012952643047,94.52104290715268,25.400461108286077,0.018461719507513408,0.07355184435697026,3.8266817388612253,1002.2847310029221,0.0,37.45550004532561,True
154,9240.0,10.566666666666666,245.10681253594467,94.38892789599905,94.82121181084702,24.16241081143869,94.66462848396878,24.84146088317461,-0.2757005879697374,-0.6790500717359187,2.9297050535042217,990.1606248928186,0.0,32.120399991981685,True
155,9300.0,10.583333333333334,246.68563056620692,94.73054249714814,94.80301170488914,25.56114399340396,94.71307285540946,25.3942812991794,0.01746964173867127,0.1668626942245588,2.110514574949775,998.5051675536221,0.0,32.50199998728931,True
156,9360.0,10.6,248.2664617321432,94.5739890898964,94.79441891430974,25.184360219641444,94.75340686810728,25.392928169662433,-0.17941777821087612,-0.2085679500209885,3.204630186473878,933.5768256972137,0.0,33.64849998615682,True
157,9420.0,10.616666666666667,249.84340579277858,94.56247184411659,94.80552827713326,24.40077626024588,94.86168930686861,25.10402428109053,-0.29921746275202565,-0.7032480208446508,2.4450071418341395,1006.7796365505052,0.0,35.05279996898025,True
158,9480.0,10.633333333333333,251.42647722308934,94.76871412281068,94.84576590271642,26.02245506336419,95.04567845539037,25.486102845779364,-0.2769643325796949,0.5363522175848274,1.7775598873922718,981.1424836739787,0.0,35.911799990572035,True
159,9540.0,10.65,253.0068248397582,94.94551595724818,94.92333189438776,24.66771634924077,95.30869671609297,24.570933686276053,-0.3631807588447913,0.09678266296471705,3.1425849389543146,1022.385664331057,0.0,43.353699962608516,True
160,9600.0,10.666666666666666,254.5908157798962,95.16394493473697,95.05143936461222,24.03155779323826,95.68639500024386,24.015519988274153,-0.522450065506888,0.016037804964106783,2.8166107816305157,1037.6107081048278,0.0,39.93870003614575,True
161,9660.0,10.683333333333334,256.1678375621612,94.6116413155144,95.16988865124908,24.151228126402295,95.75898018226505,24.8100359655982,-1.1473388667506441,-0.6588078391959051,4.559356959996876,1001.4912093069144,0.0,35.93600000021979,True
162,9720.0,10.7,257.75901614785255,95.16579622893602,95.2267307407413,26.379502586166208,95.50843511772402,25.361640595094105,-0.3426388887880023,1.0178619910721025,4.325026939046438,954.9962390943248,0.0,35.92779999598861,True
163,9780.0,10.716666666666667,259.3446093914536,95.12830476383648,95.25230825480001,25.53825331300952,95.38020876375553,25.808431310197516,-0.2519039999190511,-0.2701779971879965,3.9706691248484276,964.5824919001859,0.0,37.23970003193244,True
164,9840.0,10.733333333333334,260.9344701266277,95.37368106845187,95.27120617153889,25.56328297201796,95.36558784631451,25.817675911659993,0.008093222137361522,-0.2543929396420346,3.5702515033844975,947.5891098942836,0.0,37.600800045765936,True
165,9900.0,10.75,262.5259782375119,95.05886687500734,95.26785697290865,26.036573191555636,95.2529866024807,26.413396137878475,-0.19411972747336392,-0.3768229463228394,3.163618660522843,1036.2673741555511,0.0,36.74660000251606,True
166,9960.0,10.766666666666666,264.11038912073366,95.07788256423545,95.22474423172056,25.92888552941044,95.01157857918828,25.888996896149983,0.0663039850471705,0.039888633260456885,4.506216064097316,983.4471272312834,0.0,40.33400001935661,True
167,10020.0,10.783333333333333,265.69387429610003,95.02188962668438,95.16128555430716,24.84735187770525,94.8473699983283,24.782231796821645,0.17451962835608015,0.06512008088360588,3.826954935768299,987.8555654554725,0.0,37.203699990641326,True
168,10080.0,10.8,267.2796833929768,95.38989784004598,95.09345215063021,24.33288430090767,94.75772870666832,24.322675652261687,0.6321691333776585,0.01020864864598181,3.0662005822850915,957.5640262987479,0.0,37.88280003936961,True
169,10140.0,10.816666666666666,268.8652807539688,94.68268054419967,95.03337793791768,24.85510139439765,94.7356738759835,24.565009628185692,-0.05299333178382426,0.2900917662119582,4.169345049580443,1032.8474873451785,0.0,45.23609997704625,True
170,10200.0,10.833333333333334,270.4489619226718,94.65910407059003,94.99056441540307,24.977361361626713,94.77853269415075,24.881478537662183,-0.11942862356072226,0.09588282396452996,3.378399343777346,998.3779181011377,0.0,44.97250000713393,True
171,10260.0,10.85,272.0340381760991,94.6395567273188,94.973828163708,25.15065116723924,94.89107016190155,24.629255485877977,-0.25151343458274766,0.5213956813612626,2.636263297918049,1005.2456694287189,0.0,39.9242999847047,True
172,10320.0,10.866666666666667,273.61506294744254,94.58681002252267,94.99048922090337,24.64311403289791,95.07396058003161,24.523042447432505,-0.4871505575089401,0.12007158546540353,3.882919190253233,1005.9816632902595,0.0,40.05180002423003,True
173,10380.0,10.883333333333333,275.2057750300881,94.08213940865102,95.00364739052688,25.30419225015032,95.07076533729403,25.16204117730044,-0.9886259286430175,0.14215107284987738,3.324108420534685,979.8309362888895,0.0,33.244799997191876,True
174,10440.0,10.9,276.78383974027946,94.49579421758479,95.00105913137342,25.128310377619314,94.98991342833337,25.307882137283805,-0.494119210748579,-0.17957175966449057,2.7083501404322305,1009.328565498715,0.0,33.594499982427806,True
175,10500.0,10.916666666666666,278.3667010159736,94.62160286108958,94.99938345826926,24.948775684391236,94.99327472373089,25.40059827442585,-0.3716718626413069,-0.4518225900346131,3.9623823761885433,990.5968615696428,0.0,35.75229999842122,True
176,10560.0,10.933333333333334,279.9546405757342,95.18737514698138,95.01254038638776,25.448739348183018,95.08076880448681,25.758305121868386,0.10660634249457246,-0.3095657736853674,3.3489885831459105,1040.3827839469343,0.0,36.10359999584034,True
177,10620.0,10.95,281.530987911269,94.95855950708942,95.05354372868157,25.49630523481153,95.26022962530799,25.802195908948615,-0.30167011821856704,-0.3058906741370855,2.8191962770670216,1043.846436521546,0.0,37.09190001245588,True
178,10680.0,10.966666666666667,283.1159833667338,94.75479252974255,95.13366630051527,25.912224026093327,95.53408427101394,25.497845594360317,-0.7792917412713933,0.4143784317330095,4.318758361216169,1057.8570058344453,0.0,34.80880003189668,True
179,10740.0,10.983333333333334,284.7032889837915,94.75447093659756,95.2615641939288,26.685664950924558,95.89674587484784,25.989211747422985,-1.1422749382502815,0.6964532035015729,4.140243141597239,1038.2397936982215,0.0,39.67979998560622,True
180,10800.0,11.0,286.29110044520723,95.26184261816253,95.42328654204582,27.146592208677383,96.2258681225076,26.06578267496762,-0.9640255043450736,1.0808095337097647,4.166939360778997,979.4259542682968,0.0,36.82649997062981,True
181,10860.0,11.016666666666666,287.87996878457784,95.49297920860447,95.64148096009684,25.327330546547877,96.72657976510963,25.292048092711518,-1.2336005565051664,0.035282453836359196,4.448492569661539,1041.9066060746038,0.0,36.67119995225221,True
182,10920.0,11.033333333333333,289.4751090216599,95.49524996310653,95.9181148969655,26.174889881843885,97.29277292912757,25.85329127896537,-1.7975229660210346,0.3215986028785167,5.082844491909782,1023.0999484137006,0.0,36.778399953618646,True
183,10980.0,11.05,291.0749448671719,95.8796695899326,96.15581652926699,26.343255233805756,97.341119724541,26.599230422607604,-1.4614501346083983,-0.2559751888018482,7.765150334995269,992.9570641255067,0.0,39.35279999859631,True
184,11040.0,11.066666666666666,292.6775360729053,96.07951670567381,96.31971563740382,26.92634266862636,97.13685098412607,27.342439674203124,-1.0573342784522595,-0.41609700557676277,6.710510914748738,1063.3354490809645,0.0,38.65469997981563,True
185,11100.0,11.083333333333334,294.2788470192767,96.47061272766574,96.33752534339459,28.044928557133076,96.43288814166263,27.6927474146692,0.03772458600310813,0.352181142463877,7.211464530753801,1076.8693984620788,0.0,39.6949999849312,True
186,11160.0,11.1,295.8874947231334,96.49637083275248,96.25128994170704,27.2828887793718,95.82758782399785,26.77071423686711,0.6687830087546303,0.5121745425046882,7.290076722856611,994.3401499070087,0.0,35.92539997771382,True
187,11220.0,11.116666666666667,297.49309143240936,96.46104157023775,96.10099027486417,25.787639114491324,95.36408052609254,25.554999565999616,1.0969610441452176,0.23263954849170787,7.034235463721416,1072.0790172852955,0.0,47.68660000991076,True
188,11280.0,11.133333333333333,299.0924349721736,96.75931382640597,95.91698266981469,24.834392286917378,95.01106426880534,24.48423990582049,1.74824955760063,0.35015238109688696,6.520385718597026,1041.4624236263198,0.0,45.000699989032,True
189,11340.0,11.15,300.6904294213436,96.02950845582596,95.7185504070072,23.84861521570584,94.74378684995183,23.784358755798156,1.28572160587413,0.06425645990768558,5.809061981670311,1064.384059457157,0.0,42.469299980439246,True
190,11400.0,11.166666666666666,302.2881814244533,95.55687566756382,95.5193101156739,22.749402750966947,94.5429659177541,23.437034110620004,1.013909749809713,-0.6876313596530572,4.9478603109309915,1002.1300142685684,0.0,40.87120003532618,True
191,11460.0,11.183333333333334,303.8809868133289,94.94908074243993,95.32869108750036,23.72316210771814,94.39379877537087,23.53296649722728,0.5552819670690639,0.1901956104908571,3.9741032739857474,1020.2008615172316,0.0,47.770800010766834,True
192,11520.0,11.2,305.46666711804,95.79089910229216,95.15237284744784,23.82888548201518,94.28803134698467,24.06601038137198,1.5028677553074914,-0.23712489935680026,4.826179318410141,1075.9595114918882,0.0,41.83940001530573,True
193,11580.0,11.216666666666667,307.05347356855344,95.12165901401053,94.99244303265186,23.6981262152591,94.21067350899469,23.806225349387354,0.9109855050158444,-0.10809913412825267,3.710867409778075,1084.8879590581523,0.0,46.01739998906851,True
194,11640.0,11.233333333333334,308.6382923547935,95.02686533459244,94.85114351402989,22.83905469562036,94.1598730662663,22.94497747370877,0.8669922683261433,-0.10592277808841288,2.55397660876406,1071.3310899259661,0.0,48.68800000986084,True
195,11700.0,11.25,310.2202886417334,95.46522266346442,94.7289991800926,22.378479390531385,94.13229968102411,22.565916799810566,1.3329229824403086,-0.1874374092791804,3.2835839015151578,1034.093069945962,0.0,39.35689997160807,True
196,11760.0,11.266666666666666,311.7953527136013,94.49791012466684,94.62621227092605,22.83779210261467,94.1240169622326,22.97296275371844,0.37389316243424275,-0.13517065110377047,2.089388692014836,1135.9757815822768,0.0,50.13860005419701,True
197,11820.0,11.283333333333333,313.37784856810515,94.64076731774864,94.54282629261586,23.28487381385465,94.13562904991745,23.116638352907618,0.5051382678311853,0.1682354609470309,0.8960661555538536,1038.1170753247586,0.0,40.02980003133416,True
198,11880.0,11.3,314.9522656991677,95.04494295530316,94.47878014962335,22.909712315510212,94.16668215737204,22.91229465551197,0.8782607979311194,-0.0025823400017586096,1.6282487981625309,1065.861772929243,0.0,39.74010003730655,True
199,11940.0,11.316666666666666,316.52352022740126,94.3111715317123,94.43406379892247,22.220411372898045,94.2194759806526,22.66956325387018,0.09169555105970062,-0.4491518809721349,2.386443114022768,1050.0354559008892,0.0,45.12270004488528,True
200,12000.0,11.333333333333334,318.09710088068783,94.22200081960135,94.41097887149976,23.130122119145145,94.30090779226224,22.952906676213722,-0.07890697266088864,0.17721544293142344,1.2765298000940675,1134.1587704820115,0.0,55.69910001941025,True
201,12060.0,11.35,319.67501677647317,93.93820807124631,94.37983983973355,23.508943058279893,94.2302352160767,23.556538172153736,-0.29202714483038505,-0.047595113873843076,0.18272890537446074,1061.3218876754395,0.0,63.140700047370046,True
202,12120.0,11.366666666666667,321.24834384000826,94.70475635305738,94.33999409687452,23.53195727961933,94.14735474073996,23.738975760186804,0.5574016123174204,-0.20701848056747352,0.9396523379000428,1063.9908570748453,0.0,50.107400049455464,True
203,12180.0,11.383333333333333,322.8216234680036,94.3033644409101,94.29641350244702,23.467334543270862,94.08480221665019,23.541008365723513,0.21856222425991234,-0.0736738224526512,1.6509035509097885,1104.0254414903864,0.0,50.059699977282435,True
204,12240.0,11.4,324.39309164636546,94.5370006558893,94.2522483530008,22.978387522786733,94.03681620921463,22.97524148307433,0.5001844466746661,0.0031460397124014605,0.41365910681997775,1064.0391222355634,0.0,50.45199999585748,True
205,12300.0,11.416666666666666,325.9620175468922,94.55784294183114,94.2097727926396,22.355150717232107,94.00287927239432,22.894988119469545,0.5549636694368161,-0.5398374022374384,1.0642876920992421,1006.0108473157646,0.0,54.637800029013306,True
206,12360.0,11.433333333333334,327.5277932147721,94.08526917184705,94.17036962336334,22.111476050453717,93.97805779553379,22.772001418383486,0.10721137631325917,-0.6605253679297682,-0.2187666734753293,1038.5392491759014,0.0,51.26969999400899,True
207,12420.0,11.45,329.09930427435205,94.08977814523965,94.13520415544924,23.34729922182459,93.96215590689151,22.42806016692527,0.12762223834813824,0.9192390548993181,0.4004280851149815,1021.6505588870435,0.0,52.94329999014735,True
208,12480.0,11.466666666666667,330.66665411320145,94.36480989331903,94.10442809381512,21.615854066336347,93.95305653667421,21.669085733681893,0.41175335664482304,-0.053231667345546185,1.0116916583792772,1069.6902478239085,0.0,50.71979999775067,True
209,12540.0,11.483333333333334,332.23683871967717,94.44222112039779,94.07847967005081,20.413745467322133,93.95009570517448,21.059932016719856,0.4921254152233132,-0.6461865493977221,-0.2968104620686063,1062.5905118270016,0.0,56.96730001363903,True
